DataSetId,app_name,handle,creator,trackers
42543,Simple Habit Meditation,com.simplehabit.simplehabitapp,"Simple Habit, Inc.","17,27,12,66,67,69,70,62,135,125,167,49"
106129,What The Forecast?!!,com.williamking.whattheforecast,Night Cat Productions,"25,35,53,66,61,65,67,69,70,121,106,286,185,184,196,72,218,312,90,354,169,107,160"
26765,Priceminister-Rakuten shopping,com.priceminister.buyerapp,PriceMinister,"27,12,192,312,49"
178629,ofo - Smart Bike Sharing,so.ofo.abroad,"YellowBike (Beijing) Data Services Co.,ltd.","28,12,27,66,67,69,70,49"
23313,"Too Good To Go - fight food waste, save great food",com.app.tgtg,Too Good To Go,"27,28,66,67,69,70,49"
179305,Lingvist: learn a language  fast,io.lingvist.android,Lingvist Technologies OÜ,"28,12,48,66,67,69,70,49"
129296,Fallout Shelter,com.bethsoft.falloutshelter,Bethesda Softworks LLC,"26,12,150,192,328,312"
94627,Deliveroo: Restaurant Delivery,com.deliveroo.orderapp,Deliveroo,"12,17,27,66,67,69,70,167,312,49"
129715,Disney Channel App,com.disney.disneychannel_goo,Disney,"40,56,127,192,155,312"
130378,GIF for Instagram Story - Popular Gifs to share,com.fungifs.populargifs,Furkanmobiles,"25,27,48,65,105,106,408,312,49,34,355"
88692,Opera browser - news & search,com.opera.browser,Opera,"12,17,25,35,66,65,67,70,106,198,312,49"
131057,The Mercury News,com.spreedinc.providers.californianewspaperpartnership.sanjosemercurynews,"Digital First Media, Inc.","17,48,56,105,312,49,11"
105130,Microsoft Launcher,com.microsoft.launcher,Microsoft Corporation,"17,52,243,49"
106477,AirDroid: Remote access & File,com.sand.airdroid,SAND STUDIO,"27,48,66,67,69,70,105,361,312,49"
144227,Zomato - Restaurant Finder,com.application.zomato,Zomato,"27,48,105,167,174,260,312,49"
126173,Shopmium - Exclusive Offers,com.shopmium,Shopmium,"17,25,27,48,66,67,69,70,52,105,49"
132024,Homescapes,com.playrix.homescapes,Playrix Games,"26,12,25,27,38,48,58,53,66,61,65,67,70,121,105,106,192,312,49,90,169,146"
193532,Samsung Health,com.sec.android.app.shealth,"Samsung Electronics Co.,  Ltd.","48,66,67,70,101,361"
132255,ABC News - US & World News,com.abc.abcnews,ABC News,"26,17,25,27,38,48,56,66,61,65,67,69,70,125,105,106,123,104,153,172,230,224,43,312,49,118,11"
132312,USA TODAY,com.usatoday.android.news,USA TODAY,"16,40,27,56,61,92,123,312,353"
132365,TechCrunch,com.aol.mobile.techcrunch,AOL Inc.,"40,25,27,48,56,61,105,123,320,312,49,107"
97347,Economic Times : Market News,com.et.reader.activities,Times Internet Limited,"26,27,48,58,56,66,65,67,69,70,105,123,174,267,265,312,49"
173098,4G WiFi Maps & Speed Test. Find Signal & Data Now.,com.staircase3.opensignal,OpenSignal.com,"27,48,49,352"
132921,Scientific Calculator,com.wScientificCalculator_5410784,Mohit Tech,"33,57,219,193,140,312,355,369"
99818,Shazam,com.shazam.android,Shazam Entertainment Limited,"25,27,35,66,61,65,67,69,70,106,208,312,49"
133512,Navmii GPS World (Navfree),com.navfree.android.OSM.ALL,Navmii,"40,25,27,66,67,69,70,414,312"
58254,CNBC: Breaking Business News & Live Market Data,com.cnbc.client,"NBCUniversal Media, LLC","27,26,48,56,61,105,123,127,244,130,312,49,115,387"
133714,FOX 4 KDFW WAPP,com.kdfw.android.weather,"Fox Television Stations, Inc.","15,26,40,25,35,48,56,61,92,105,289,245,218,312,49,259,107"
166300,Perfect365: One-Tap Makeover,com.arcsoft.perfect365,"Perfect365, Inc.","28,25,27,35,48,53,66,61,57,65,67,69,70,159,83,121,105,106,116,281,219,180,214,189,185,184,198,183,199,191,201,195,196,231,319,317,74,72,218,314,312,49,124,90,34,353,168,169,355,107,73"
76298,Free Adblocker Browser - Adblock & Popup Blocker,com.hsv.freeadblockerbrowser,"Adblock - Rocketshield, Inc.","26,25,66,65,67,70,52,106,184,319,312,49,353,168"
13601,Period Tracker Clue: Period & Ovulation Tracker,com.clue.android,BioWink GmbH,"25,27,28,66,67,70,65,52,106,125,167,312,49"
136110,Amnesty Mag,de.amnesty.amnestymag,Amnesty International,"17,27,48,105,123"
136130,United Nations Visitor Centre,com.fromlabs.ungallery,United Nations,"27,48,102,105,312,49"
40641,Firefox Browser fast & private,org.mozilla.firefox,Mozilla,"28,48,52,105,221,49"
96665,MyJio,com.jio.myjio,Reliance Jio Digital Services Pvt. Ltd.,"27,48,66,67,70,105,174"
136327,JioCloud - Free Cloud storage,jio.cloud.drive,Reliance Jio Digital Services Pvt. Ltd.,"25,27,67,69,70,174,49"
136763,HIDIVE,com.hidive.android,"HIDIVE, LLC","27,48,105,401,312,49"
24101,TV Time: TV Show Tracker,com.tozelabs.tvshowtime,Toze Labs,"17,25,27,12,66,67,69,70,48,65,105,106,312,49"
172039,Crunchyroll - Everything Anime,com.crunchyroll.crunchyroid,"Ellation, Inc.","25,27,48,61,65,52,62,92,125,105,106,202,192,312,49"
136944,Her - Lesbian Dating App,com.weareher.her,Benikki Ltd.,"17,27,66,67,70,167,49"
956,TIDAL - High Fidelity Music Streaming,com.aspiro.tidal,TIDAL,"27,12,66,67,70,192,312"
137951,SEB,se.seb.privatkund,Skandinaviska Enskilda Banken AB (publ),"26,25,192,312,49"
16361,Plex,com.plexapp.android,"Plex, Inc.","27,28,66,67,69,70,312,49"
103085,Family Locator - GPS Tracker,com.life360.android.safetymapd,Life360,"26,12,17,25,27,48,58,67,105,414,312,49"
146585,Suunto Movescount,com.suunto.movescount.android,Suunto Oy,"26,25,48,58,105,171,361,49"
124350,My Aurora Forecast - Aurora Alerts Northern Lights,com.jrustonapps.myauroraforecast,Jake Ruston,"33,25,27,35,48,53,61,57,65,92,121,105,106,184,198,199,195,408,140,162,72,218,314,312,49,124,90,34,169,107,146"
138659,NESTOR: Gestion & Suivi budget,fr.maif.nestor,MAIF,"12,31,17,25,48,66,65,67,70,106,312,49"
199238,TouchNote: Cards & Gifts,com.touchnote.android,TouchNote Ltd,"12,17,48,66,67,70,105,207,126"
91417,Skippage Game,io.matierenoire.skippagev2316219,Matiere Noire,[phone],Huawei Mobile Services,com.huawei.hwid,Huawei Internet Service,"67,70,333,97,116"
140736,Maison de la radio,com.radiofrance.maisondelaradio5621229c28f83,Radio France,"31,27,66,67,70,102"
37147,Reuters News,com.thomsonreuters.reuters,Thomson Reuters,"17,25,27,56,65,106,267,312,49,11"
167227,Huawei Health,com.huawei.health,Huawei Internet  Service,"48,333,97,105,116,361"
98470,AdVenture Capitalist,com.kongregate.mobile.adventurecapitalist.google,Kongregate,"26,53,66,61,67,70,52,121,193,192,199,328,72,146"
186479,HuffPost - News,com.huffingtonpost.android,Huffington Post,"31,40,25,27,38,56,66,61,65,67,69,70,7,106,123,197,320,301,304,312,107"
89468,Elevate - Brain Training Games,com.wonder,Elevate Labs,"12,17,27,66,67,69,70,62,49"
58760,"Tapatalk - 100,000+ Forums",com.quoord.tapatalkpro.activity,Tapatalk Inc.,"25,27,66,67,69,70,48,57,65,44,144,105,106,138,312,49,107"
143265,Arlo,com.netgear.android,"NETGEAR, Inc","27,48,66,67,70,97,99,105,192,312,49,126"
56217,GPS Navigation & Offline Maps Sygic,com.sygic.aura,Sygic maps navigation,"27,12,66,48,105,283,350,312,49"
92606,Guitar Tuner Free - GuitarTuna,com.ovelin.guitartuna,Yousician Ltd.,"28,25,48,66,65,67,70,106,127,205,328,312,107"
51882,Bloons TD Battles,com.ninjakiwi.bloonstdbattles,ninja kiwi,"25,27,12,61,52,121,104,199,192,72,90,312,49,169,146"
145205,Tap Knight - RPG Idle-Clicker Hero Game,com.whitezebra.tapknight,PIXOWL INC.,"216,28,25,27,35,53,66,61,65,67,69,70,52,159,92,121,106,184,198,183,199,195,196,317,72,312,90,165,34,169,107"
108491,The Sandbox Evolution - Craft a 2D Pixel Universe!,com.pixowl.tsb2,PIXOWL INC.,"28,12,25,27,48,58,53,66,61,65,67,70,52,121,105,106,189,199,72,312,49,90,169,146"
193906,Offline Maps & Navigation,com.navigation.offlinemaps.gps,,"12,27,48,66,57,105,283,350,312,49"
167845,SoundCloud - Music & Audio,com.soundcloud.android,SoundCloud,"17,3,27,56,61,67,70,52,49"
9172,Lose It!,com.fitnow.loseit,,"17,25,27,66,67,69,70,65,106,125,251,312,49"
147053,Peak  Brain Games & Training,com.brainbow.peak.app,Peaklabs,"17,25,27,48,66,65,67,69,70,52,121,105,106,104,108,167,206,72,218,312,49,90,375"
87574,Hushed Phone Number: Anonymous Texting and Calling,com.hushed.release,AffinityClick Inc.,"17,27,48,66,67,70,52,109,110,105,49"
147293,France Inter,com.radiofrance.radio.franceinter.android,,"4,31,25,27,35,48,66,88,65,67,69,70,52,7,92,89,121,105,106,401,72,312,90,34,107,11"
42432,Knudge.me,com.knudge.me,,"25,66,67,48,65,106,174,49"
191777,TomTom Sports,com.tomtom.Sports,TomTom International BV,"27,48,105,361"
18011,Tinder,com.tinder,Tinder,"25,27,29,28,12,66,67,70,65,106,167,171,181,312,91"
36045,NOAA Weather Radar,com.apalon.weatherradar.free,,"25,27,1,35,66,67,69,70,48,65,61,52,83,92,144,105,106,121,104,184,198,183,195,218,72,314,90,312,49,169,107"
131567,Message+,com.verizon.messaging.vzmsgs,,"16,40,48,105,283"
197476,Calculator Plus,com.digitalchemy.calculator.freedecimal,,"25,27,38,35,48,61,65,92,105,106,145,185,210,312,49,90,107"
150069,GSN Classic Casino Slots - Fruit Machines Games,com.gsn.android.casino,"GSN Games, Inc.","25,48,65,67,121,105,106,148,192,328,72,155,312,90,146"
150468,Speedcheck,org.speedspot.speedspot,"Internet Speed, Etrality","216,25,35,48,53,61,57,65,159,92,121,105,106,219,184,198,183,199,195,196,55,317,72,312,90,165,34,354,169"
147291,Plume for Twitter,com.levelup.touiteur,UberMedia Inc.,"15,25,27,35,48,66,61,65,67,69,70,106,289,219,218,312,259,107"
96498,France tv sport,fr.francetv.francetvsport,,"15,31,3,27,48,66,67,69,70,52,105,123,401,224,312"
151307,Noize TV,tv.vhx.noizetv,,"12,17,27,48,66,67,69,70,62,105,167,312"
6780,SPEEDCHECK Speed Test,org.speedspot.speedanalytics,"Internet Speed, Etrality","25,216,35,48,53,57,65,61,159,92,105,106,121,219,199,184,198,183,195,196,55,317,72,90,312,34,165,354,169"
189580,Speedcheck Simple,org.speedspot.speedspotspeedtest,,"216,25,35,48,53,61,57,65,159,92,121,105,106,219,184,198,183,199,195,196,55,317,72,312,90,165,34,354,169"
75677,Speed Checker,uk.co.broadbandspeedchecker,,"27,48,319,312,49,353"
151935,Internet Speed Test,fd.internetspeed.check,,"48,57,105,312"
177735,"Grindr - Gay chat, meet & date",com.grindrapp.android,Grindr LLC,"16,12,17,27,35,61,65,67,70,83,135,106,218,312,49,90,107"
92986,Aftonbladet Nyheter,se.aftonbladet.start,Aftonbladet,"15,17,40,30,27,56,66,67,69,70,213,118"
44071,Foursquare Swarm: Check In,com.foursquare.robin,Foursquare,"25,27,12,66,67,70,65,61,18,106,167,181,312"
181622,Foursquare City Guide,com.joelapenna.foursquared,Foursquare,"12,27,66,61,18,67,70,167,340,181,312"
153296,Via - Affordable Ride-sharing,via.rider,Via Transportation Inc.,"28,12,27,66,18,67,69,70,167,49,126"
28431,Agoda  Hotel Booking Deals,com.agoda.mobile.consumer,agoda.com,"17,27,12,66,67,69,70,48,105,171,312,49"
153696,Sugar Mommas Dating And Single Search,com.wSugarMommasDating_4791482,CuteSugar,"53,61,57,106,104,219,185,184,193,140,319,218,312,90,353,169,355,369"
153710,"SKOUT - Meet, Chat, Go Live",com.skout.android,Skout Inc.,"15,25,27,35,48,53,66,61,65,67,70,52,159,83,121,105,106,133,104,289,163,127,219,183,196,301,72,218,312,90,259,169,107"
153722,LEGO® Star Wars: TFA,com.wb.goog.legoswtfa,Warner Bros. International Enterprises,"25,48,65,105,106,192,312,49,107"
69964,FEM - Lesbian Dating App to Chat & Meet Singles,com.mingle.fem,Mingle LTD,"25,27,33,35,66,223,67,70,48,53,65,61,92,106,121,281,167,219,199,184,198,195,254,267,140,162,218,72,90,312,49,124,34,353,354,169,355,107,146"
153951,"Find My Family, Friends, Phone Safe365",app.alpify,Alpify,"27,48,66,67,70,125,105,174,312,49,91"
106256,noon,com.noon.buyerapp,Noon E commerce,"28,48,52,152,105"
153964,Souq,com.souq.app,,"17,40,27,48,66,67,69,70,105,135,260,130,49"
155840,Gardenscapes,com.playrix.gardenscapes,Playrix Games,"26,12,25,27,38,48,58,53,66,61,65,67,70,121,105,106,192,72,312,49,90,169,146"
107871,Fishdom,com.playrix.fishdomdd.gplay,Playrix Games,"26,12,25,27,38,48,58,53,66,61,65,67,70,121,105,106,189,192,199,72,312,49,90,169,146"
10755,Township,com.playrix.township,Playrix Games,"25,38,26,33,12,66,67,70,58,53,65,61,159,106,121,104,199,192,251,74,72,90,312,49,169,146"
150296,GPS Tracking,com.fsp.android.c,,"26,12,17,25,27,48,58,67,105,414,312,49"
64759,SoSH Mobile,com.tapatalk.sonsofsamhornnet,SoSH LLC,"25,66,67,69,70,48,57,65,105,106,138,312,49,107"
134924,NRJ Radios,fr.redshift.nrj,NRJ-Audio,"37,41,31,40,1,25,27,35,66,88,65,67,69,70,7,92,89,121,106,72,312,49,90,34,107"
54652,Two Dots,com.weplaydots.twodotsandroid,PlayDots,"17,25,38,16,66,67,70,65,61,52,106,121,317,72,146"
95622,franceinfo,fr.francetv.apps.info,,"15,31,3,27,48,66,67,70,52,105,123,401,224,312,49"
170363,Sports Tracker Running Cycling,com.stt.android,Amer Sports Digital,"17,27,48,58,312,49"
77871,Disney Emoji Blitz,com.disney.emojimatch_goo,Disney,"35,66,67,70,121,127,192,328,155,312,90,378"
155942,Haahi  Live Stream Video Chat & Random Chat Room,com.fission.haahi,Fission Inc.,"12,48,66,67,70,97,105,361,76"
156200,"AARP Now App: News, Events & Membership Benefits",com.aarp.app,AARP,"17,25,27,66,67,70,178,312,49,149"
2026,Guitar Tuner Free - Fender Tune,com.fender.tuner,"Fender Digital, LLC","27,48,62,52,105,174,49"
185289,"Decathlon Coach - Running, Walking, Fitness, GPS",com.geonaute.geonaute,Decathlon,"27,48,66,67,70,105,361,49,118"
157008,Nextplus Free SMS Text + Calls,me.nextplus.smsfreetext.phonecalls,textPlus,"28,25,27,35,66,61,57,65,67,69,70,159,106,286,219,214,189,184,199,232,319,74,309,72,218,312,49,90,353,169,355,146,73"
157108,Meecha - Meet People Nearby,me.meecha,Chatcat Inc,"25,27,48,66,65,67,69,70,333,105,106,361,312,49"
58380,Turkey Social- Dating Chat App for Turkish Singles,com.mingle.TurkishCupid,Innovation Dating Apps,"25,27,33,35,66,223,67,70,48,53,65,61,92,106,121,281,167,219,199,184,198,195,254,267,140,162,218,72,90,312,49,124,34,353,354,169,355,107,146"
157636,VHX,tv.vhx,,"12,17,27,48,66,67,69,70,62,105,167,312"
141230,Bible,com.sirma.mobile.bible.android,,"12,17,25,27,35,48,66,67,70,167,206,49"
152134,Narendra Modi,com.narendramodiapp,NarendraModi.in,"48,67,174"
158187,YI Action - YI Action Camera,com.xiaomi.xy.sportscamera,"YI Technology, Inc.","48,66,67,69,70,105,116,190,412,361,312,49"
158218,celio,com.celio.mobileshopper,,"4,27,48,66,67,69,70,105,51,280,312,49"
10094,textPlus: Free Text & Calls,com.gogii.textplus,textPlus,"25,27,28,35,66,67,69,70,57,65,61,159,106,286,219,214,189,199,184,232,319,309,74,218,72,90,312,49,353,169,355,146,73"
168786,Auto Plus,com.emas.autoplus,EMAS,"37,161,8,31,23,1,2,27,35,48,65,24,9,7,89,121,105,106,142,72,312,90,107"
72229,Downloader & Private Browser,com.app.downloadmanager,Mirmay Limited,"25,27,35,48,57,65,61,83,92,105,106,167,185,183,195,245,263,319,218,312,49,353,355,107"
23670,MARVEL Strike Force,com.foxnextgames.m3,FoxNext Games,"17,27,12,66,67,70,58"
93131,Weather Live,com.apalon.weatherlive.free,,"1,25,27,35,48,66,61,65,67,69,70,52,92,83,121,105,106,104,144,340,184,198,183,195,72,218,314,312,49,90,169,107,91"
198882,Alarm Clock for Me,com.apalon.myclockfree,,"1,25,27,35,48,66,61,65,67,69,70,52,92,83,121,105,106,104,144,184,198,183,195,72,218,314,312,49,90,169,107"
161783,Star Wars,com.disney.starwarshub_goo,Disney,"26,27,35,56,121,127,192,312,90,378"
112522,happn  Local Dating app,com.ftw_and_co.happn,happn,"17,25,27,35,48,66,65,67,69,70,52,105,106,207,404,312,49,107,382"
167416,GPS Navigation,cz.aponia.bor3,,"12,27,48,66,105,283,350,312,49"
514,HelloTalk-Learn Languages Free,com.hellotalk,HelloTalk Learn Languages App,"25,27,28,12,66,67,69,70,65,333,106,116,167,361,312"
40631,Firefox,org.mozilla.firefox,,"28,48,52,105,221,49"
99819,Shazam,com.shazam.android,Shazam Entertainment Limited,"25,27,35,56,66,61,65,67,69,70,106,208,197,218,312,49"
162834,Ma visite - Musée darts de Nantes,io.wezit.man,Nantes Métropole,"102,219"
162913,Wetter by t-online.de,com.telekom.wetterinfo,Ströer Digital Publishing GmbH,"48,52,105,197,323,49"
31071,Morecast - Weather Forecast with Radar & Widget,com.morecast.weather,UBIMET,"25,27,216,35,66,67,70,48,53,65,61,159,52,92,106,121,341,171,199,184,198,183,195,196,317,72,90,312,49,34,165,169,107,91"
163011,Deep web Sonsuz Bilgi,com.Deepweb.sonsuzbilgi,,"25,27,48,65,106,219,195,408,305,312,388"
163427,bookbhook - book summary chat stories reading app,in.app.bookbhook,Marcus Aurelius Learning Solutions Pvt Ltd,"27,48,66,67,69,70,105,167,174,312,49"
163609,4shared,com.forshared,New IT Solutions,"25,27,35,48,53,66,61,44,65,67,70,159,83,121,105,106,219,185,184,198,183,199,195,231,55,318,319,74,72,312,49,352,124,90,353,169,355,73"
163853,Skillshare Online Classes,com.skillshare.Skillshare,"Skillshare, Inc","26,17,27,48,66,67,70,105,178,118"
54794,Brainly Homework Help & Solver,co.brainly,"Brainly, Inc","27,67,70,48,167,192,49"
164988,Magzter: All Digital Magazines,com.dci.magzter,Magzter Inc.,"12,25,27,48,66,67,69,70,125,105,174,312"
165575,Nubank,com.nu.production,Nubank,"27,223,125,181,207"
165947,All Access,com.crowdcompass.app7fiQh3fDId,,"27,48,102,105,130,312,49,118"
165949,SpiceWorld,com.crowdcompass.appFTnVg3RkwQ,,"27,48,102,105,130,312,49,118"
166215,DX,com.epro.dx,EPRO E-Commerce Limited,"48,333,343,119,120,100,000"
166773,Orbital 1,com.etermax.orbital1,Etermax,"12,17,27,61,125,312,49,146"
135068,Walking Dead,com.nextgames.android.twd,,"26,28,25,48,58,66,61,65,67,69,70,52,121,105,106,205,328,72,218,312,90,169"
159298,Hiya,com.webascender.callerid,,"17,27,66,67,69,70,167,49,91"
18001,Tinder,com.tinder,Tinder,"25,27,29,28,12,66,67,70,65,106,167,171,312,91"
167540,Surveillance & Security - TrackView,com.trackview,TrackView.net,"25,27,35,48,61,65,106,361,218,312,49,90"
167967,"CornerJob - Job offers, Recruitment, Job Search",com.clapp.jobs,CornerJob,"17,27,48,66,67,69,70,52,105,49"
101210,Realm Grinder,com.kongregate.mobile.realmgrinder.google,Kongregate,"27,48,53,52,110,192,72,312,49,90,169"
160484,DigiHUD,org.mrchops.android.digihud,,"48,105,408,312,49"
168892,CALCU Stylish Calculator Free,com.candl.athena,Designer Calculators,"25,27,38,35,48,61,65,92,105,106,145,185,210,312,49,90,107"
34278,Firefox for Android Beta,org.mozilla.firefox_beta,Mozilla,"28,48,52,105,221,49"
10234,Trainline,com.thetrainline,,"17,40,27,38,28,66,67,70,48,105,130"
170286,Android IPTV,com.wVLCIPTV_6048954,Israel Martin Developers,"57,219,184,193,140,300,000,000"
170545,Where's My Water? Free,com.disney.WMWLite,Disney,"35,56,121,127,192,155,312,90,378"
98549,IMVU: 3D Avatar! Virtual World & Social Game,com.imvu.mobilecordova,"IMVU, Inc.","26,28,12,35,48,53,66,61,67,69,70,105,104,72,312,90,169,146"
12514,Just Eat (AlloResto) - Livraison restaurant,com.justeat.app.fr,Just-Eat Holding Limited,"17,42,27,38,3,66,67,70,48,52,105,219,49"
171767,Dreamland Arcade - Steven Universe,com.turner.stevenarcade,Cartoon Network,"40,341,224,312"
171851,Canva - Free Photo Editor & Graphic Design Tool,com.canva.editor,Canva,"17,27,67,70,62,167,49"
172212,MINI Connected,de.mini.connected,BMW GROUP,"26,361,49"
172636,Indian Air Force Rocket Flight,com.powergaming.indiaspacerocket,Power Gaming,"25,57,121,106,233,408,318,312,355"
172711,Pacific Rim Breach Wars - Robot Puzzle Action RPG,com.kungfufactory.tidalwave,Kung Fu Factory,"28,25,27,48,58,66,61,65,67,69,70,52,106,192,328,146"
175206,Legendary,com.n3twork.legendary,,"17,48,121,105,164,260,312,146"
101120,Burrito Bison: Launcha Libre,com.kongregate.mobile.burritobison3.google,Kongregate,"53,66,61,67,70,52,121,192,199,72,312,49,146"
70696,Météo France,fr.meteo,,"25,27,35,37,31,48,65,7,92,89,105,106,121,72,90,312,49,34,107"
68958,Air Quality | AirVisual,com.airvisual,AirVisual,"27,66,67,69,70,48,361"
173341,CJ ONE,kr.co.ivlog.mobile.app.cjonecard,CJ OliveNetworks Co.ltd,"17,40,27,35,48,66,65,67,70,105,184,191,256,312,11,372"
173793,Air Matters,com.freshideas.airindex,Air Matters Network Pty Ltd,"40,27,333,343,116,119,361,312,395"
108502,Soldiers Inc: Mobile Warfare,com.plarium.military,Plarium Global Ltd,"17,27,48,66,67,70,52,155,312,49"
108503,Stormfall,com.plarium.stormfallrob,,"17,27,48,66,67,70,52,155,312,49"
174356,VPN 360,com.vpn360.secure.free.vpn.proxy.unblock.hotspot,,"25,27,48,57,65,92,105,106,127,193,408,312,49,34,355"
190865,Jorte Calendar & Organizer,jp.co.johospace.jorte,Jorte Inc.,"25,48,57,52,105,312,49,367,365"
174853,KTVU,com.cmgdigital.ktvutvhandset,,"15,27,35,48,61,67,70,123,289,267,312,259"
190547,Meteor,meteor.test.and.grade.internet.connection.speed,,"48,352"
173065,Speed Test & 3G 4G WiFi Maps - free network tool,com.staircase3.opensignal,OpenSignal.com,"27,48,49,352"
90438,Plants vs. Zombies 2,com.ea.game.pvz2_row,ELECTRONIC ARTS,"27,38,61,121,192,72,312,90,169,107,146"
120665,imo free video calls and chat,com.imo.android.imoim,imo.im,"25,35,61,65,92,106,170,210,218,312"
91287,BIGO LIVE - Live Stream,sg.bigo.live,BIGO TECHNOLOGY PTE. LTD.,"12,48,66,67,70,333,105,361,49,382"
67668,Lazada - Online Shopping & Deals,com.lazada.android,Lazada Mobile,"17,4,66,67,70,48,52,105,49"
178567,Inside Out Thought Bubbles,com.disney.thoughtbubbles_goo,Disney,"35,56,66,67,70,121,127,192,328,155,312,90,378"
